info face="IOSoccer Font" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=48 base=39 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="shirt_back_name_atlas.tga"
chars count=245
char id=32   x=504   y=0     width=7     height=5     xoffset=-3    yoffset=45    xadvance=10    page=0  chnl=15
kerning first=195 second=196 amount=1   
kerning first=195 second=192 amount=1   
kerning first=195 second=256 amount=1   
kerning first=195 second=260 amount=1   
kerning first=195 second=197 amount=1   
kerning first=195 second=195 amount=1   
kerning first=195 second=198 amount=1   
kerning first=195 second=74  amount=1   
kerning first=195 second=308 amount=1   
kerning first=195 second=84  amount=-1  
kerning first=195 second=358 amount=-1  
kerning first=195 second=356 amount=-1  
kerning first=195 second=354 amount=-1  
kerning first=195 second=85  amount=-1  
kerning first=195 second=218 amount=-1  
kerning first=195 second=364 amount=-1  
kerning first=195 second=219 amount=-1  
kerning first=195 second=220 amount=-1  
kerning first=195 second=217 amount=-1  
kerning first=195 second=368 amount=-1  
kerning first=195 second=362 amount=-1  
kerning first=195 second=370 amount=-1  
kerning first=195 second=366 amount=-1  
kerning first=195 second=360 amount=-1  
kerning first=195 second=86  amount=-1  
kerning first=195 second=87  amount=-1  
kerning first=195 second=372 amount=-1  
kerning first=195 second=88  amount=-1  
kerning first=195 second=89  amount=-1  
kerning first=195 second=221 amount=-1  
kerning first=195 second=374 amount=-1  
kerning first=195 second=376 amount=-1  
kerning first=195 second=45  amount=-1  
kerning first=195 second=46  amount=1   
kerning first=195 second=118 amount=-1  
kerning first=195 second=119 amount=-1  
kerning first=195 second=373 amount=-1  
kerning first=195 second=121 amount=-1  
kerning first=195 second=253 amount=-1  
kerning first=195 second=375 amount=-1  
kerning first=195 second=255 amount=-1  
kerning first=195 second=120 amount=-1  
kerning first=198 second=45  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=66  second=221 amount=-1  
kerning first=66  second=374 amount=-1  
kerning first=66  second=376 amount=-1  
kerning first=67  second=67  amount=-1  
kerning first=67  second=262 amount=-1  
kerning first=67  second=268 amount=-1  
kerning first=67  second=199 amount=-1  
kerning first=67  second=264 amount=-1  
kerning first=67  second=266 amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=67  second=286 amount=-1  
kerning first=67  second=284 amount=-1  
kerning first=67  second=290 amount=-1  
kerning first=67  second=288 amount=-1  
kerning first=67  second=79  amount=-1  
kerning first=67  second=211 amount=-1  
kerning first=67  second=334 amount=-1  
kerning first=67  second=212 amount=-1  
kerning first=67  second=214 amount=-1  
kerning first=67  second=210 amount=-1  
kerning first=67  second=336 amount=-1  
kerning first=67  second=332 amount=-1  
kerning first=67  second=216 amount=-1  
kerning first=67  second=213 amount=-1  
kerning first=67  second=338 amount=-1  
kerning first=67  second=81  amount=-1  
kerning first=67  second=99  amount=-1  
kerning first=67  second=263 amount=-1  
kerning first=67  second=269 amount=-1  
kerning first=67  second=231 amount=-1  
kerning first=67  second=265 amount=-1  
kerning first=67  second=267 amount=-1  
kerning first=67  second=100 amount=-1  
kerning first=67  second=240 amount=-1  
kerning first=67  second=271 amount=-1  
kerning first=67  second=273 amount=-1  
kerning first=67  second=101 amount=-1  
kerning first=67  second=233 amount=-1  
kerning first=67  second=277 amount=-1  
kerning first=67  second=283 amount=-1  
kerning first=67  second=234 amount=-1  
kerning first=67  second=235 amount=-1  
kerning first=67  second=279 amount=-1  
kerning first=67  second=232 amount=-1  
kerning first=67  second=275 amount=-1  
kerning first=67  second=281 amount=-1  
kerning first=67  second=103 amount=-1  
kerning first=67  second=287 amount=-1  
kerning first=67  second=285 amount=-1  
kerning first=67  second=291 amount=-1  
kerning first=67  second=289 amount=-1  
kerning first=67  second=111 amount=-1  
kerning first=67  second=243 amount=-1  
kerning first=67  second=335 amount=-1  
kerning first=67  second=244 amount=-1  
kerning first=67  second=246 amount=-1  
kerning first=67  second=242 amount=-1  
kerning first=67  second=337 amount=-1  
kerning first=67  second=333 amount=-1  
kerning first=67  second=248 amount=-1  
kerning first=67  second=245 amount=-1  
kerning first=67  second=339 amount=-1  
kerning first=67  second=113 amount=-1  
kerning first=67  second=115 amount=-1  
kerning first=67  second=347 amount=-1  
kerning first=67  second=353 amount=-1  
kerning first=67  second=351 amount=-1  
kerning first=67  second=349 amount=-1  
kerning first=262 second=67  amount=-1  
kerning first=262 second=262 amount=-1  
kerning first=262 second=268 amount=-1  
kerning first=262 second=199 amount=-1  
kerning first=262 second=264 amount=-1  
kerning first=262 second=266 amount=-1  
kerning first=262 second=71  amount=-1  
kerning first=262 second=286 amount=-1  
kerning first=262 second=284 amount=-1  
kerning first=262 second=290 amount=-1  
kerning first=262 second=288 amount=-1  
kerning first=262 second=79  amount=-1  
kerning first=262 second=211 amount=-1  
kerning first=262 second=334 amount=-1  
kerning first=262 second=212 amount=-1  
kerning first=262 second=214 amount=-1  
kerning first=262 second=210 amount=-1  
kerning first=262 second=336 amount=-1  
kerning first=262 second=332 amount=-1  
kerning first=262 second=216 amount=-1  
kerning first=262 second=213 amount=-1  
kerning first=262 second=338 amount=-1  
kerning first=262 second=81  amount=-1  
kerning first=262 second=99  amount=-1  
kerning first=262 second=263 amount=-1  
kerning first=262 second=269 amount=-1  
kerning first=262 second=231 amount=-1  
kerning first=262 second=265 amount=-1  
kerning first=262 second=267 amount=-1  
kerning first=262 second=100 amount=-1  
kerning first=262 second=240 amount=-1  
kerning first=262 second=271 amount=-1  
kerning first=262 second=273 amount=-1  
kerning first=262 second=101 amount=-1  
kerning first=262 second=233 amount=-1  
kerning first=262 second=277 amount=-1  
kerning first=262 second=283 amount=-1  
kerning first=262 second=234 amount=-1  
kerning first=262 second=235 amount=-1  
kerning first=262 second=279 amount=-1  
kerning first=262 second=232 amount=-1  
kerning first=262 second=275 amount=-1  
kerning first=262 second=281 amount=-1  
kerning first=262 second=103 amount=-1  
kerning first=262 second=287 amount=-1  
kerning first=262 second=285 amount=-1  
kerning first=262 second=291 amount=-1  
kerning first=262 second=289 amount=-1  
kerning first=262 second=111 amount=-1  
kerning first=262 second=243 amount=-1  
kerning first=262 second=335 amount=-1  
kerning first=262 second=244 amount=-1  
kerning first=262 second=246 amount=-1  
kerning first=262 second=242 amount=-1  
kerning first=262 second=337 amount=-1  
kerning first=262 second=333 amount=-1  
kerning first=262 second=248 amount=-1  
kerning first=262 second=245 amount=-1  
kerning first=262 second=339 amount=-1  
kerning first=262 second=113 amount=-1  
kerning first=262 second=115 amount=-1  
kerning first=262 second=347 amount=-1  
kerning first=262 second=353 amount=-1  
kerning first=262 second=351 amount=-1  
kerning first=262 second=349 amount=-1  
kerning first=268 second=67  amount=-1  
kerning first=268 second=262 amount=-1  
kerning first=268 second=268 amount=-1  
kerning first=268 second=199 amount=-1  
kerning first=268 second=264 amount=-1  
kerning first=268 second=266 amount=-1  
kerning first=268 second=71  amount=-1  
kerning first=268 second=286 amount=-1  
kerning first=268 second=284 amount=-1  
kerning first=268 second=290 amount=-1  
kerning first=268 second=288 amount=-1  
kerning first=268 second=79  amount=-1  
kerning first=268 second=211 amount=-1  
kerning first=268 second=334 amount=-1  
kerning first=268 second=212 amount=-1  
kerning first=268 second=214 amount=-1  
kerning first=268 second=210 amount=-1  
kerning first=268 second=336 amount=-1  
kerning first=268 second=332 amount=-1  
kerning first=268 second=216 amount=-1  
kerning first=268 second=213 amount=-1  
kerning first=268 second=338 amount=-1  
kerning first=268 second=81  amount=-1  
kerning first=268 second=99  amount=-1  
kerning first=268 second=263 amount=-1  
kerning first=268 second=269 amount=-1  
kerning first=268 second=231 amount=-1  
kerning first=268 second=265 amount=-1  
kerning first=268 second=267 amount=-1  
kerning first=268 second=100 amount=-1  
kerning first=268 second=240 amount=-1  
kerning first=268 second=271 amount=-1  
kerning first=268 second=273 amount=-1  
kerning first=268 second=101 amount=-1  
kerning first=268 second=233 amount=-1  
kerning first=268 second=277 amount=-1  
kerning first=268 second=283 amount=-1  
kerning first=268 second=234 amount=-1  
kerning first=268 second=235 amount=-1  
kerning first=268 second=279 amount=-1  
kerning first=268 second=232 amount=-1  
kerning first=268 second=275 amount=-1  
kerning first=268 second=281 amount=-1  
kerning first=268 second=103 amount=-1  
kerning first=268 second=287 amount=-1  
kerning first=268 second=285 amount=-1  
kerning first=268 second=291 amount=-1  
kerning first=268 second=289 amount=-1  
kerning first=268 second=111 amount=-1  
kerning first=268 second=243 amount=-1  
kerning first=268 second=335 amount=-1  
kerning first=268 second=244 amount=-1  
kerning first=268 second=246 amount=-1  
kerning first=268 second=242 amount=-1  
kerning first=268 second=337 amount=-1  
kerning first=268 second=333 amount=-1  
kerning first=268 second=248 amount=-1  
kerning first=268 second=245 amount=-1  
kerning first=268 second=339 amount=-1  
kerning first=268 second=113 amount=-1  
kerning first=268 second=115 amount=-1  
kerning first=268 second=347 amount=-1  
kerning first=268 second=353 amount=-1  
kerning first=268 second=351 amount=-1  
kerning first=268 second=349 amount=-1  
kerning first=199 second=67  amount=-1  
kerning first=199 second=262 amount=-1  
kerning first=199 second=268 amount=-1  
kerning first=199 second=199 amount=-1  
kerning first=199 second=264 amount=-1  
kerning first=199 second=266 amount=-1  
kerning first=199 second=71  amount=-1  
kerning first=199 second=286 amount=-1  
kerning first=199 second=284 amount=-1  
kerning first=199 second=290 amount=-1  
kerning first=199 second=288 amount=-1  
kerning first=199 second=79  amount=-1  
kerning first=199 second=211 amount=-1  
kerning first=199 second=334 amount=-1  
kerning first=199 second=212 amount=-1  
kerning first=199 second=214 amount=-1  
kerning first=199 second=210 amount=-1  
kerning first=199 second=336 amount=-1  
kerning first=199 second=332 amount=-1  
kerning first=199 second=216 amount=-1  
kerning first=199 second=213 amount=-1  
kerning first=199 second=338 amount=-1  
kerning first=199 second=81  amount=-1  
kerning first=199 second=99  amount=-1  
kerning first=199 second=263 amount=-1  
kerning first=199 second=269 amount=-1  
kerning first=199 second=231 amount=-1  
kerning first=199 second=265 amount=-1  
kerning first=199 second=267 amount=-1  
kerning first=199 second=100 amount=-1  
kerning first=199 second=240 amount=-1  
kerning first=199 second=271 amount=-1  
kerning first=199 second=273 amount=-1  
kerning first=199 second=101 amount=-1  
kerning first=199 second=233 amount=-1  
kerning first=199 second=277 amount=-1  
kerning first=199 second=283 amount=-1  
kerning first=199 second=234 amount=-1  
kerning first=199 second=235 amount=-1  
kerning first=199 second=279 amount=-1  
kerning first=199 second=232 amount=-1  
kerning first=199 second=275 amount=-1  
kerning first=199 second=281 amount=-1  
kerning first=199 second=103 amount=-1  
kerning first=199 second=287 amount=-1  
kerning first=199 second=285 amount=-1  
kerning first=199 second=291 amount=-1  
kerning first=199 second=289 amount=-1  
kerning first=199 second=111 amount=-1  
kerning first=199 second=243 amount=-1  
kerning first=199 second=335 amount=-1  
kerning first=199 second=244 amount=-1  
kerning first=199 second=246 amount=-1  
kerning first=199 second=242 amount=-1  
kerning first=199 second=337 amount=-1  
kerning first=199 second=333 amount=-1  
kerning first=199 second=248 amount=-1  
kerning first=199 second=245 amount=-1  
kerning first=199 second=339 amount=-1  
kerning first=199 second=113 amount=-1  
kerning first=199 second=115 amount=-1  
kerning first=199 second=347 amount=-1  
kerning first=199 second=353 amount=-1  
kerning first=199 second=351 amount=-1  
kerning first=199 second=349 amount=-1  
kerning first=264 second=67  amount=-1  
kerning first=264 second=262 amount=-1  
kerning first=264 second=268 amount=-1  
kerning first=264 second=199 amount=-1  
kerning first=264 second=264 amount=-1  
kerning first=264 second=266 amount=-1  
kerning first=264 second=71  amount=-1  
kerning first=264 second=286 amount=-1  
kerning first=264 second=284 amount=-1  
kerning first=264 second=290 amount=-1  
kerning first=264 second=288 amount=-1  
kerning first=264 second=79  amount=-1  
kerning first=264 second=211 amount=-1  
kerning first=264 second=334 amount=-1  
kerning first=264 second=212 amount=-1  
kerning first=264 second=214 amount=-1  
kerning first=264 second=210 amount=-1  
kerning first=264 second=336 amount=-1  
kerning first=264 second=332 amount=-1  
kerning first=264 second=216 amount=-1  
kerning first=264 second=213 amount=-1  
kerning first=264 second=338 amount=-1  
kerning first=264 second=81  amount=-1  
kerning first=264 second=99  amount=-1  
kerning first=264 second=263 amount=-1  
kerning first=264 second=269 amount=-1  
kerning first=264 second=231 amount=-1  
kerning first=264 second=265 amount=-1  
kerning first=264 second=267 amount=-1  
kerning first=264 second=100 amount=-1  
kerning first=264 second=240 amount=-1  
kerning first=264 second=271 amount=-1  
kerning first=264 second=273 amount=-1  
kerning first=264 second=101 amount=-1  
kerning first=264 second=233 amount=-1  
kerning first=264 second=277 amount=-1  
kerning first=264 second=283 amount=-1  
kerning first=264 second=234 amount=-1  
kerning first=264 second=235 amount=-1  
kerning first=264 second=279 amount=-1  
kerning first=264 second=232 amount=-1  
kerning first=264 second=275 amount=-1  
kerning first=264 second=281 amount=-1  
kerning first=264 second=103 amount=-1  
kerning first=264 second=287 amount=-1  
kerning first=264 second=285 amount=-1  
kerning first=264 second=291 amount=-1  
kerning first=264 second=289 amount=-1  
kerning first=264 second=111 amount=-1  
kerning first=264 second=243 amount=-1  
kerning first=264 second=335 amount=-1  
kerning first=264 second=244 amount=-1  
kerning first=264 second=246 amount=-1  
kerning first=264 second=242 amount=-1  
kerning first=264 second=337 amount=-1  
kerning first=264 second=333 amount=-1  
kerning first=264 second=248 amount=-1  
kerning first=264 second=245 amount=-1  
kerning first=264 second=339 amount=-1  
kerning first=264 second=113 amount=-1  
kerning first=264 second=115 amount=-1  
kerning first=264 second=347 amount=-1  
kerning first=264 second=353 amount=-1  
kerning first=264 second=351 amount=-1  
kerning first=264 second=349 amount=-1  
kerning first=266 second=67  amount=-1  
kerning first=266 second=262 amount=-1  
kerning first=266 second=268 amount=-1  
kerning first=266 second=199 amount=-1  
kerning first=266 second=264 amount=-1  
kerning first=266 second=266 amount=-1  
kerning first=266 second=71  amount=-1  
kerning first=266 second=286 amount=-1  
kerning first=266 second=284 amount=-1  
kerning first=266 second=290 amount=-1  
kerning first=266 second=288 amount=-1  
kerning first=266 second=79  amount=-1  
kerning first=266 second=211 amount=-1  
kerning first=266 second=334 amount=-1  
kerning first=266 second=212 amount=-1  
kerning first=266 second=214 amount=-1  
kerning first=266 second=210 amount=-1  
kerning first=266 second=336 amount=-1  
kerning first=266 second=332 amount=-1  
kerning first=266 second=216 amount=-1  
kerning first=266 second=213 amount=-1  
kerning first=266 second=338 amount=-1  
kerning first=266 second=81  amount=-1  
kerning first=266 second=99  amount=-1  
kerning first=266 second=263 amount=-1  
kerning first=266 second=269 amount=-1  
kerning first=266 second=231 amount=-1  
kerning first=266 second=265 amount=-1  
kerning first=266 second=267 amount=-1  
kerning first=266 second=100 amount=-1  
kerning first=266 second=240 amount=-1  
kerning first=266 second=271 amount=-1  
kerning first=266 second=273 amount=-1  
kerning first=266 second=101 amount=-1  
kerning first=266 second=233 amount=-1  
kerning first=266 second=277 amount=-1  
kerning first=266 second=283 amount=-1  
kerning first=266 second=234 amount=-1  
kerning first=266 second=235 amount=-1  
kerning first=266 second=279 amount=-1  
kerning first=266 second=232 amount=-1  
kerning first=266 second=275 amount=-1  
kerning first=266 second=281 amount=-1  
kerning first=266 second=103 amount=-1  
kerning first=266 second=287 amount=-1  
kerning first=266 second=285 amount=-1  
kerning first=266 second=291 amount=-1  
kerning first=266 second=289 amount=-1  
kerning first=266 second=111 amount=-1  
kerning first=266 second=243 amount=-1  
kerning first=266 second=335 amount=-1  
kerning first=266 second=244 amount=-1  
kerning first=266 second=246 amount=-1  
kerning first=266 second=242 amount=-1  
kerning first=266 second=337 amount=-1  
kerning first=266 second=333 amount=-1  
kerning first=266 second=248 amount=-1  
kerning first=266 second=245 amount=-1  
kerning first=266 second=339 amount=-1  
kerning first=266 second=113 amount=-1  
kerning first=266 second=115 amount=-1  
kerning first=266 second=347 amount=-1  
kerning first=266 second=353 amount=-1  
kerning first=266 second=351 amount=-1  
kerning first=266 second=349 amount=-1  
kerning first=68  second=74  amount=-1  
kerning first=68  second=308 amount=-1  
kerning first=68  second=86  amount=-1  
kerning first=68  second=87  amount=-1  
kerning first=68  second=372 amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=68  second=89  amount=-1  
kerning first=68  second=221 amount=-1  
kerning first=68  second=374 amount=-1  
kerning first=68  second=376 amount=-1  
kerning first=68  second=46  amount=-1  
kerning first=68  second=120 amount=-1  
kerning first=68  second=106 amount=3   
kerning first=68  second=309 amount=3   
kerning first=208 second=74  amount=-1  
kerning first=208 second=308 amount=-1  
kerning first=208 second=86  amount=-1  
kerning first=208 second=87  amount=-1  
kerning first=208 second=372 amount=-1  
kerning first=208 second=88  amount=-1  
kerning first=208 second=89  amount=-1  
kerning first=208 second=221 amount=-1  
kerning first=208 second=374 amount=-1  
kerning first=208 second=376 amount=-1  
kerning first=208 second=46  amount=-1  
kerning first=208 second=120 amount=-1  
kerning first=208 second=106 amount=3   
kerning first=208 second=309 amount=3   
kerning first=270 second=74  amount=-1  
kerning first=270 second=308 amount=-1  
kerning first=270 second=86  amount=-1  
kerning first=270 second=87  amount=-1  
kerning first=270 second=372 amount=-1  
kerning first=270 second=88  amount=-1  
kerning first=270 second=89  amount=-1  
kerning first=270 second=221 amount=-1  
kerning first=270 second=374 amount=-1  
kerning first=270 second=376 amount=-1  
kerning first=270 second=46  amount=-1  
kerning first=270 second=120 amount=-1  
kerning first=270 second=106 amount=3   
kerning first=270 second=309 amount=3   
kerning first=272 second=74  amount=-1  
kerning first=272 second=308 amount=-1  
kerning first=272 second=86  amount=-1  
kerning first=272 second=87  amount=-1  
kerning first=272 second=372 amount=-1  
kerning first=272 second=88  amount=-1  
kerning first=272 second=89  amount=-1  
kerning first=272 second=221 amount=-1  
kerning first=272 second=374 amount=-1  
kerning first=272 second=376 amount=-1  
kerning first=272 second=46  amount=-1  
kerning first=272 second=120 amount=-1  
kerning first=272 second=106 amount=3   
kerning first=272 second=309 amount=3   
kerning first=69  second=45  amount=-1  
kerning first=201 second=45  amount=-1  
kerning first=276 second=45  amount=-1  
kerning first=282 second=45  amount=-1  
kerning first=202 second=45  amount=-1  
kerning first=203 second=45  amount=-1  
kerning first=278 second=45  amount=-1  
kerning first=200 second=45  amount=-1  
kerning first=274 second=45  amount=-1  
kerning first=280 second=45  amount=-1  
kerning first=70  second=65  amount=-1  
kerning first=70  second=193 amount=-1  
kerning first=70  second=258 amount=-1  
kerning first=70  second=194 amount=-1  
kerning first=70  second=196 amount=-1  
kerning first=70  second=192 amount=-1  
kerning first=70  second=256 amount=-1  
kerning first=70  second=260 amount=-1  
kerning first=70  second=197 amount=-1  
kerning first=70  second=195 amount=-1  
kerning first=70  second=198 amount=-1  
kerning first=70  second=74  amount=-1  
kerning first=70  second=308 amount=-1  
kerning first=70  second=120 amount=-1  
kerning first=70  second=97  amount=-1  
kerning first=70  second=225 amount=-1  
kerning first=70  second=259 amount=-1  
kerning first=70  second=226 amount=-1  
kerning first=70  second=228 amount=-1  
kerning first=70  second=224 amount=-1  
kerning first=70  second=257 amount=-1  
kerning first=70  second=261 amount=-1  
kerning first=70  second=229 amount=-1  
kerning first=70  second=227 amount=-1  
kerning first=70  second=230 amount=-1  
kerning first=70  second=106 amount=-1  
kerning first=70  second=309 amount=-1  
kerning first=306 second=65  amount=-1  
kerning first=306 second=193 amount=-1  
kerning first=306 second=258 amount=-1  
kerning first=306 second=194 amount=-1  
kerning first=306 second=196 amount=-1  
kerning first=306 second=192 amount=-1  
kerning first=306 second=256 amount=-1  
kerning first=306 second=260 amount=-1  
kerning first=306 second=197 amount=-1  
kerning first=306 second=195 amount=-1  
kerning first=306 second=198 amount=-1  
kerning first=74  second=65  amount=-1  
kerning first=74  second=193 amount=-1  
kerning first=74  second=258 amount=-1  
kerning first=74  second=194 amount=-1  
kerning first=74  second=196 amount=-1  
kerning first=74  second=192 amount=-1  
kerning first=74  second=256 amount=-1  
kerning first=74  second=260 amount=-1  
kerning first=74  second=197 amount=-1  
kerning first=74  second=195 amount=-1  
kerning first=74  second=198 amount=-1  
kerning first=308 second=65  amount=-1  
kerning first=308 second=193 amount=-1  
kerning first=308 second=258 amount=-1  
kerning first=308 second=194 amount=-1  
kerning first=308 second=196 amount=-1  
kerning first=308 second=192 amount=-1  
kerning first=308 second=256 amount=-1  
kerning first=308 second=260 amount=-1  
kerning first=308 second=197 amount=-1  
kerning first=308 second=195 amount=-1  
kerning first=308 second=198 amount=-1  
kerning first=75  second=65  amount=-1  
kerning first=75  second=193 amount=-1  
kerning first=75  second=258 amount=-1  
kerning first=75  second=194 amount=-1  
kerning first=75  second=196 amount=-1  
kerning first=75  second=192 amount=-1  
kerning first=75  second=256 amount=-1  
kerning first=75  second=260 amount=-1  
kerning first=75  second=197 amount=-1  
kerning first=75  second=195 amount=-1  
kerning first=75  second=198 amount=-1  
kerning first=75  second=67  amount=-1  
kerning first=75  second=262 amount=-1  
kerning first=75  second=268 amount=-1  
kerning first=75  second=199 amount=-1  
kerning first=75  second=264 amount=-1  
kerning first=75  second=266 amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=286 amount=-1  
kerning first=75  second=284 amount=-1  
kerning first=75  second=290 amount=-1  
kerning first=75  second=288 amount=-1  
kerning first=75  second=79  amount=-1  
kerning first=75  second=211 amount=-1  
kerning first=75  second=334 amount=-1  
kerning first=75  second=212 amount=-1  
kerning first=75  second=214 amount=-1  
kerning first=75  second=210 amount=-1  
kerning first=75  second=336 amount=-1  
kerning first=75  second=332 amount=-1  
kerning first=75  second=216 amount=-1  
kerning first=75  second=213 amount=-1  
kerning first=75  second=338 amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=75  second=84  amount=-2  
kerning first=75  second=358 amount=-2  
kerning first=75  second=356 amount=-2  
kerning first=75  second=354 amount=-2  
kerning first=75  second=86  amount=-1  
kerning first=75  second=87  amount=-1  
kerning first=75  second=372 amount=-1  
kerning first=75  second=88  amount=-1  
kerning first=75  second=89  amount=-2  
kerning first=75  second=221 amount=-2  
kerning first=75  second=374 amount=-2  
kerning first=75  second=376 amount=-2  
kerning first=75  second=45  amount=-1  
kerning first=75  second=99  amount=-1  
kerning first=75  second=263 amount=-1  
kerning first=75  second=269 amount=-1  
kerning first=75  second=231 amount=-1  
kerning first=75  second=265 amount=-1  
kerning first=75  second=267 amount=-1  
kerning first=75  second=100 amount=-1  
kerning first=75  second=240 amount=-1  
kerning first=75  second=271 amount=-1  
kerning first=75  second=273 amount=-1  
kerning first=75  second=101 amount=-1  
kerning first=75  second=233 amount=-1  
kerning first=75  second=277 amount=-1  
kerning first=75  second=283 amount=-1  
kerning first=75  second=234 amount=-1  
kerning first=75  second=235 amount=-1  
kerning first=75  second=279 amount=-1  
kerning first=75  second=232 amount=-1  
kerning first=75  second=275 amount=-1  
kerning first=75  second=281 amount=-1  
kerning first=75  second=103 amount=-1  
kerning first=75  second=287 amount=-1  
kerning first=75  second=285 amount=-1  
kerning first=75  second=291 amount=-1  
kerning first=75  second=289 amount=-1  
kerning first=75  second=111 amount=-1  
kerning first=75  second=243 amount=-1  
kerning first=75  second=335 amount=-1  
kerning first=75  second=244 amount=-1  
kerning first=75  second=246 amount=-1  
kerning first=75  second=242 amount=-1  
kerning first=75  second=337 amount=-1  
kerning first=75  second=333 amount=-1  
kerning first=75  second=248 amount=-1  
kerning first=75  second=245 amount=-1  
kerning first=75  second=339 amount=-1  
kerning first=75  second=113 amount=-1  
kerning first=75  second=116 amount=-1  
kerning first=75  second=359 amount=-1  
kerning first=75  second=357 amount=-1  
kerning first=75  second=355 amount=-1  
kerning first=75  second=117 amount=-1  
kerning first=75  second=250 amount=-1  
kerning first=75  second=365 amount=-1  
kerning first=75  second=251 amount=-1  
kerning first=75  second=252 amount=-1  
kerning first=75  second=249 amount=-1  
kerning first=75  second=369 amount=-1  
kerning first=75  second=363 amount=-1  
kerning first=75  second=371 amount=-1  
kerning first=75  second=367 amount=-1  
kerning first=75  second=361 amount=-1  
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=373 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=75  second=253 amount=-1  
kerning first=75  second=375 amount=-1  
kerning first=75  second=255 amount=-1  
kerning first=75  second=120 amount=-2  
kerning first=75  second=122 amount=-1  
kerning first=75  second=378 amount=-1  
kerning first=75  second=382 amount=-1  
kerning first=75  second=380 amount=-1  
kerning first=75  second=83  amount=-1  
kerning first=75  second=346 amount=-1  
kerning first=75  second=352 amount=-1  
kerning first=75  second=350 amount=-1  
kerning first=75  second=348 amount=-1  
kerning first=310 second=65  amount=-1  
kerning first=310 second=193 amount=-1  
kerning first=310 second=258 amount=-1  
kerning first=310 second=194 amount=-1  
kerning first=310 second=196 amount=-1  
kerning first=310 second=192 amount=-1  
kerning first=310 second=256 amount=-1  
kerning first=310 second=260 amount=-1  
kerning first=310 second=197 amount=-1  
kerning first=310 second=195 amount=-1  
kerning first=310 second=198 amount=-1  
kerning first=310 second=67  amount=-1  
kerning first=310 second=262 amount=-1  
kerning first=310 second=268 amount=-1  
kerning first=310 second=199 amount=-1  
kerning first=310 second=264 amount=-1  
kerning first=310 second=266 amount=-1  
kerning first=310 second=71  amount=-1  
kerning first=310 second=286 amount=-1  
kerning first=310 second=284 amount=-1  
kerning first=310 second=290 amount=-1  
kerning first=310 second=288 amount=-1  
kerning first=310 second=79  amount=-1  
kerning first=310 second=211 amount=-1  
kerning first=310 second=334 amount=-1  
kerning first=310 second=212 amount=-1  
kerning first=310 second=214 amount=-1  
kerning first=310 second=210 amount=-1  
kerning first=310 second=336 amount=-1  
kerning first=310 second=332 amount=-1  
kerning first=310 second=216 amount=-1  
kerning first=310 second=213 amount=-1  
kerning first=310 second=338 amount=-1  
kerning first=310 second=81  amount=-1  
kerning first=310 second=84  amount=-2  
kerning first=310 second=358 amount=-2  
kerning first=310 second=356 amount=-2  
kerning first=310 second=354 amount=-2  
kerning first=310 second=86  amount=-1  
kerning first=310 second=87  amount=-1  
kerning first=310 second=372 amount=-1  
kerning first=310 second=88  amount=-1  
kerning first=310 second=89  amount=-2  
kerning first=310 second=221 amount=-2  
kerning first=310 second=374 amount=-2  
kerning first=310 second=376 amount=-2  
kerning first=310 second=45  amount=-1  
kerning first=310 second=99  amount=-1  
kerning first=310 second=263 amount=-1  
kerning first=310 second=269 amount=-1  
kerning first=310 second=231 amount=-1  
kerning first=310 second=265 amount=-1  
kerning first=310 second=267 amount=-1  
kerning first=310 second=100 amount=-1  
kerning first=310 second=240 amount=-1  
kerning first=310 second=271 amount=-1  
kerning first=310 second=273 amount=-1  
kerning first=310 second=101 amount=-1  
kerning first=310 second=233 amount=-1  
kerning first=310 second=277 amount=-1  
kerning first=310 second=283 amount=-1  
kerning first=310 second=234 amount=-1  
kerning first=310 second=235 amount=-1  
kerning first=310 second=279 amount=-1  
kerning first=310 second=232 amount=-1  
kerning first=310 second=275 amount=-1  
kerning first=310 second=281 amount=-1  
kerning first=310 second=103 amount=-1  
kerning first=310 second=287 amount=-1  
kerning first=310 second=285 amount=-1  
kerning first=310 second=291 amount=-1  
kerning first=310 second=289 amount=-1  
kerning first=310 second=111 amount=-1  
kerning first=310 second=243 amount=-1  
kerning first=310 second=335 amount=-1  
kerning first=310 second=244 amount=-1  
kerning first=310 second=246 amount=-1  
kerning first=310 second=242 amount=-1  
kerning first=310 second=337 amount=-1  
kerning first=310 second=333 amount=-1  
kerning first=310 second=248 amount=-1  
kerning first=310 second=245 amount=-1  
kerning first=310 second=339 amount=-1  
kerning first=310 second=113 amount=-1  
kerning first=310 second=116 amount=-1  
kerning first=310 second=359 amount=-1  
kerning first=310 second=357 amount=-1  
